天津电视,#genre#
CCTV-9,http://117.12.150.107:12345/udp/225.1.1.119:5002#http://111.163.249.182:4000/udp/225.1.1.119:5002#http://221.198.171.57:8888/udp/225.1.1.119:5002#
CCTV-10,http://117.12.150.107:12345/udp/225.1.1.140:5002#http://111.163.249.182:4000/udp/225.1.1.140:5002#http://221.198.171.57:8888/udp/225.1.1.140:5002#
CCTV-11,http://117.12.150.107:12345/udp/225.1.2.192:5002#http://111.163.249.182:4000/udp/225.1.2.192:5002#http://221.198.171.57:8888/udp/225.1.2.192:5002#
CCTV-12,http://117.12.150.107:12345/udp/225.1.1.142:5002#http://111.163.249.182:4000/udp/225.1.1.142:5002#http://221.198.171.57:8888/udp/225.1.1.142:5002#
CCTV-13,http://117.12.150.107:12345/udp/225.1.2.193:5002#http://111.163.249.182:4000/udp/225.1.2.193:5002#http://221.198.171.57:8888/udp/225.1.2.193:5002#
CCTV-14,http://117.12.150.107:12345/udp/225.1.1.144:5002#http://111.163.249.182:4000/udp/225.1.1.144:5002#http://221.198.171.57:8888/udp/225.1.1.144:5002#
CCTV-15,http://117.12.150.107:12345/udp/225.1.2.194:5002#http://111.163.249.182:4000/udp/225.1.2.194:5002#http://221.198.171.57:8888/udp/225.1.2.194:5002#
CCTV-16,http://117.12.150.107:12345/udp/225.1.2.237:5002#http://111.163.249.182:4000/udp/225.1.2.237:5002
CCTV-17,http://117.12.150.107:12345/udp/225.1.2.52:5002#http://111.163.249.182:4000/udp/225.1.2.52:5002
CCTV-第一场,http://117.12.150.107:12345/udp/225.1.2.175:5002#http://111.163.249.182:4000/udp/225.1.2.175:5002
CCTV-风云场,http://117.12.150.107:12345/udp/225.1.2.174:5002#http://111.163.249.182:4000/udp/225.1.2.174:5002
CCTV-风云音乐,http://117.12.150.107:12345/udp/225.1.2.176:5002#http://111.163.249.182:4000/udp/225.1.2.176:5002
CCTV-风云足球,http://117.12.150.107:12345/udp/225.1.2.168:5002#http://111.163.249.182:4000/udp/225.1.2.168:5002
CCTV-怀旧剧场,http://117.12.150.107:12345/udp/225.1.2.173:5002#http://111.163.249.182:4000/udp/225.1.2.173:5002
CCTV-世界地理,http://117.12.150.107:12345/udp/225.1.2.171:5002#http://111.163.249.182:4000/udp/225.1.2.171:5002

天津广播,#genre#
天津文艺广播,http://117.12.150.107:12345/udp/225.1.1.171:5002#http://111.163.249.182:4000/udp/225.1.1.171:5002
天津经济广播,http://117.12.150.107:12345/udp/225.1.1.172:5002#http://111.163.249.182:4000/udp/225.1.1.172:5002
天津新闻广播,http://117.12.150.107:12345/udp/225.1.1.173:5002#http://111.163.249.182:4000/udp/225.1.1.173:5002
天津生活广播,http://117.12.150.107:12345/udp/225.1.1.174:5002#http://111.163.249.182:4000/udp/225.1.1.174:5002
天津交通广播,http://117.12.150.107:12345/udp/225.1.1.175:5002#http://111.163.249.182:4000/udp/225.1.1.175:5002
天津相声广播,http://117.12.150.107:12345/udp/225.1.1.176:5002#http://111.163.249.182:4000/udp/225.1.1.176:5002
天津小说广播,http://117.12.150.107:12345/udp/225.1.1.177:5002#http://111.163.249.182:4000/udp/225.1.1.177:5002
天津滨海广播,http://117.12.150.107:12345/udp/225.1.1.178:5002#http://111.163.249.182:4000/udp/225.1.1.178:5002
天津音乐广播,http://117.12.150.107:12345/udp/225.1.1.179:5002#http://111.163.249.182:4000/udp/225.1.1.179:5002
天津农村广播,http://117.12.150.107:12345/udp/225.1.1.180:5002#http://111.163.249.182:4000/udp/225.1.1.180:5002

地方卫视,#genre#
安徽卫视,http://117.12.150.107:12345/udp/225.1.1.127:5002#http://111.163.249.182:4000/udp/225.1.1.127:5002
北京卫视,http://117.12.150.107:12345/udp/225.1.1.113:5002#http://111.163.249.182:4000/udp/225.1.1.113:5002
东方卫视,http://117.12.150.107:12345/udp/225.1.2.31:5002#http://111.163.249.182:4000/udp/225.1.2.31:5002
甘肃卫视,http://117.12.150.107:12345/udp/225.1.1.30:5002#http://111.163.249.182:4000/udp/225.1.1.30:5002
广东卫视,http://117.12.150.107:12345/udp/225.1.1.116:5002#http://111.163.249.182:4000/udp/225.1.1.116:5002
深圳卫视,http://117.12.150.107:12345/udp/225.1.1.117:5002#http://111.163.249.182:4000/udp/225.1.1.117:5002
贵州卫视,http://117.12.150.107:12345/udp/225.1.2.28:5002#http://111.163.249.182:4000/udp/225.1.2.28:5002
海南卫视,http://117.12.150.107:12345/udp/225.1.2.82:5002#http://111.163.249.182:4000/udp/225.1.2.82:5002
三沙卫视,http://117.12.150.107:12345/udp/225.1.2.181:5002#http://111.163.249.182:4000/udp/225.1.2.181:5002
河南卫视,http://117.12.150.107:12345/udp/225.1.2.61:5002#http://111.163.249.182:4000/udp/225.1.2.61:5002
黑龙江卫视,http://117.12.150.107:12345/udp/225.1.1.115:5002#http://111.163.249.182:4000/udp/225.1.2.61:5002
湖北卫视,http://117.12.150.107:12345/udp/225.1.1.147:5002#http://111.163.249.182:4000/udp/225.1.1.147:5002
湖南卫视,http://117.12.150.107:12345/udp/225.1.1.114:5002#http://111.163.249.182:4000/udp/225.1.1.114:5002
吉林卫视,http://117.12.150.107:12345/udp/225.1.2.26:5002#http://111.163.249.182:4000/udp/225.1.2.26:5002
江苏卫视,http://117.12.150.107:12345/udp/225.1.1.126:5002#http://111.163.249.182:4000/udp/225.1.1.126:5002
江西卫视,http://117.12.150.107:12345/udp/225.1.2.29:5002#http://111.163.249.182:4000/udp/225.1.2.29:5002
辽宁卫视,http://117.12.150.107:12345/udp/225.1.1.154:5002#http://111.163.249.182:4000/udp/225.1.1.154:5002
内蒙古卫视,http://117.12.150.107:12345/udp/225.1.1.32:5002#http://111.163.249.182:4000/udp/225.1.1.32:5002
宁夏卫视,http://117.12.150.107:12345/udp/225.1.1.56:5002#http://111.163.249.182:4000/udp/225.1.1.56:5002
青海卫视,http://117.12.150.107:12345/udp/225.1.1.54:5002#http://111.163.249.182:4000/udp/225.1.1.54:5002
山西卫视,http://117.12.150.107:12345/udp/225.1.1.50:5002#http://111.163.249.182:4000/udp/225.1.1.50:5002
陕西卫视,http://117.12.150.107:12345/udp/225.1.1.41:5002#http://111.163.249.182:4000/udp/225.1.1.41:5002
四川卫视,http://117.12.150.107:12345/udp/225.1.1.123:5002#http://111.163.249.182:4000/udp/225.1.1.123:5002
西藏卫视,http://117.12.150.107:12345/udp/225.1.1.51:5002#http://111.163.249.182:4000/udp/225.1.1.51:5002
新疆卫视,http://117.12.150.107:12345/udp/225.1.1.35:5002#http://111.163.249.182:4000/udp/225.1.1.35:5002
兵团卫视,http://117.12.150.107:12345/udp/225.1.1.57:5002#http://111.163.249.182:4000/udp/225.1.1.57:5002
广西卫视,http://117.12.150.107:12345/udp/225.1.2.81:5002#http://111.163.249.182:4000/udp/225.1.2.81:5002
云南卫视,http://117.12.150.107:12345/udp/225.1.1.61:5002#http://111.163.249.182:4000/udp/225.1.1.61:5002
浙江卫视,http://117.12.150.107:12345/udp/225.1.1.112:5002#http://111.163.249.182:4000/udp/225.1.1.112:5002
河北卫视,http://117.12.150.107:12345/udp/225.1.2.27:5002#http://111.163.249.182:4000/udp/225.1.2.27:5002
重庆卫视,http://117.12.150.107:12345/udp/225.1.1.155:5002#http://111.163.249.182:4000/udp/225.1.1.155:5002

其他,#genre#
4K影视,http://117.12.150.107:12345/udp/225.1.2.190:5002#http://111.163.249.182:4000/udp/225.1.2.190:5002
CETV早期教育,http://117.12.150.107:12345/udp/225.1.2.207:5002#http://111.163.249.182:4000/udp/225.1.2.207:5002
CGTN,http://117.12.150.107:12345/udp/225.1.1.27:5002#http://111.163.249.182:4000/udp/225.1.1.27:5002
CGTN记录,http://117.12.150.107:12345/udp/225.1.1.55:5002#http://111.163.249.182:4000/udp/225.1.1.55:5002
CHC动作电影,http://117.12.150.107:12345/udp/225.1.1.215:5002#http://111.163.249.182:4000/udp/225.1.1.215:5002
CHC高清电影,http://117.12.150.107:12345/udp/225.1.1.214:5002#http://111.163.249.182:4000/udp/225.1.1.214:5002
CHC家庭影院,http://117.12.150.107:12345/udp/225.1.1.213:5002#http://111.163.249.182:4000/udp/225.1.1.213:5002
动漫秀场,http://117.12.150.107:12345/udp/225.1.1.134:5002#http://111.163.249.182:4000/udp/225.1.1.134:5002
都市剧场,http://117.12.150.107:12345/udp/225.1.1.146:5002#http://111.163.249.182:4000/udp/225.1.1.146:5002
哈哈炫动,http://117.12.150.107:12345/udp/225.1.1.62:5002#http://111.163.249.182:4000/udp/225.1.1.62:5002
欢乐动漫,http://117.12.150.107:12345/udp/225.1.1.132:5002#http://111.163.249.182:4000/udp/225.1.1.132:5002
欢笑剧场4K,http://117.12.150.107:12345/udp/225.1.1.139:5002#http://111.163.249.182:4000/udp/225.1.1.139:5002
金色学堂,http://117.12.150.107:12345/udp/225.1.1.236:5002#http://111.163.249.182:4000/udp/225.1.1.236:5002
金鹰卡通,http://117.12.150.107:12345/udp/225.1.2.236:5002#http://111.163.249.182:4000/udp/225.1.2.236:5002
卡酷少儿,http://117.12.150.107:12345/udp/225.1.1.58:5002#http://111.163.249.182:4000/udp/225.1.1.58:5002
新动漫,http://117.12.150.107:12345/udp/225.1.1.216:5002#http://111.163.249.182:4000/udp/225.1.1.216:5002
新影老故事,http://117.12.150.107:12345/udp/225.1.1.188:5002#http://111.163.249.182:4000/udp/225.1.1.188:5002
优优宝贝,http://117.12.150.107:12345/udp/225.1.2.203:5002#http://111.163.249.182:4000/udp/225.1.2.203:5002
游戏风云,http://117.12.150.107:12345/udp/225.1.1.135:5002#http://111.163.249.182:4000/udp/225.1.1.135:5002
中国天气,http://117.12.150.107:12345/udp/225.1.2.119:5002#http://111.163.249.182:4000/udp/225.1.2.119:5002
